[0.010s] Invoking command in '/home/ole/Dev/project-amado/orb_slam3_ros2_ws/build/orbslam3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ole/Dev/project-amado/tentone-tello-ros2-main/workspace/install/tello:/opt/ros/humble /usr/bin/cmake --build /home/ole/Dev/project-amado/orb_slam3_ros2_ws/build/orbslam3 -- -j12 -l12
[0.059s] [35m[1mConsolidate compiler generated dependencies of target mono[0m
[0.077s] [ 50%] Built target mono-inertial
[0.089s] [100%] Built target mono
[0.100s] Invoked command in '/home/ole/Dev/project-amado/orb_slam3_ros2_ws/build/orbslam3' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ole/Dev/project-amado/tentone-tello-ros2-main/workspace/install/tello:/opt/ros/humble /usr/bin/cmake --build /home/ole/Dev/project-amado/orb_slam3_ros2_ws/build/orbslam3 -- -j12 -l12
[0.135s] Invoking command in '/home/ole/Dev/project-amado/orb_slam3_ros2_ws/build/orbslam3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ole/Dev/project-amado/tentone-tello-ros2-main/workspace/install/tello:/opt/ros/humble /usr/bin/cmake --install /home/ole/Dev/project-amado/orb_slam3_ros2_ws/build/orbslam3
[0.142s] -- Install configuration: ""
[0.142s] -- Execute custom install script
[0.142s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/lib/orbslam3/mono
[0.142s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/lib/orbslam3/mono-inertial
[0.143s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//launch/tello_mono_inertial.launch.py
[0.147s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/monocular-inertial/EuRoC.yaml
[0.147s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/monocular-inertial/EuRoC_IMU/MH01.txt
[0.148s] -- Up-to-date symlink: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/monocular-inertial/EuRoC_IMU/MH02.txt
